session,trial,staircase,letter,response,correct,soa1,soa2
1,1,2,K,K,True,12,12
1,1,3,L,L,True,12,12
1,2,2,F,F,True,12,12
1,2,3,S,S,True,11,12
1,3,2,H,H,True,11,12
1,3,3,D,D,True,11,12
1,4,2,F,F,True,11,11
1,4,3,H,H,True,10,11
1,5,2,S,S,True,10,11
1,5,3,S,S,True,10,11
1,6,2,L,L,True,10,11
1,6,3,S,S,True,9,11
1,7,2,H,H,True,9,10
1,7,3,G,G,True,9,10
1,8,2,F,F,True,9,10
1,8,3,S,S,True,8,10
1,9,2,S,S,True,8,10
1,9,3,S,S,True,8,10
1,10,2,S,S,True,8,9
1,10,3,D,D,True,7,9
1,11,2,S,S,True,7,9
1,11,3,F,F,True,7,9
1,12,2,F,F,True,7,9
1,12,3,F,F,True,6,9
1,13,2,F,F,True,6,8
1,13,3,L,L,True,6,8
1,14,2,L,L,True,6,8
1,14,3,A,A,True,5,8
1,15,2,G,G,True,5,8
1,15,3,A,A,True,5,8
1,16,2,H,F,False,5,7
1,16,3,J,F,False,6,7
1,17,2,K,K,True,6,8
1,17,3,K,K,True,6,8
1,18,2,J,J,True,6,8
1,18,3,D,D,True,5,8
1,19,2,D,D,True,5,8
1,19,3,G,G,True,5,8
1,20,2,H,H,True,5,7
1,20,3,G,G,True,4,7
1,21,2,A,F,False,4,7
1,21,3,A,A,True,5,7
1,22,2,K,K,True,5,7
1,22,3,K,K,True,5,7
1,23,2,L,D,False,5,6
1,23,3,S,S,True,6,6
1,24,2,L,K,False,6,6
1,24,3,L,J,False,7,6
1,25,2,S,S,True,7,7
1,25,3,K,K,True,7,7
2,1,2,J,J,True,7,7
2,1,3,S,S,True,7,7
2,2,2,F,F,True,7,7
2,2,3,L,D,False,6,7
2,3,2,F,L,False,6,8
2,3,3,A,A,True,7,8
2,4,2,D,D,True,7,8
2,4,3,G,G,True,7,8
2,5,2,S,S,True,7,8
2,5,3,L,L,True,6,8
2,6,2,D,D,True,6,7
2,6,3,A,A,True,6,7
2,7,2,H,H,True,6,7
2,7,3,H,H,True,5,7
2,8,2,D,D,True,5,7
2,8,3,L,L,True,5,7
2,9,2,K,F,False,5,6
2,9,3,H,H,True,6,6
2,10,2,A,A,True,6,6
2,10,3,A,A,True,6,6
2,11,2,H,H,True,6,6
2,11,3,H,H,True,5,6
2,12,2,H,H,True,5,5
2,12,3,A,A,True,5,5
2,13,2,G,G,True,5,5
2,13,3,F,H,False,4,5
2,14,2,K,A,False,4,6
2,14,3,H,H,True,5,6
2,15,2,D,D,True,5,6
2,15,3,S,S,True,5,6
2,16,2,L,H,False,5,6
2,16,3,H,H,True,6,6
2,17,2,L,L,True,6,5
2,17,3,J,L,False,6,5
2,18,2,G,G,True,6,6
2,18,3,G,G,True,5,6
2,19,2,L,L,True,5,6
2,19,3,S,S,True,5,6
2,20,2,J,L,False,5,6
2,20,3,K,K,True,6,6
2,21,2,L,L,True,6,5
2,21,3,H,H,True,6,5
2,22,2,G,G,True,6,5
2,22,3,L,S,False,5,5
2,23,2,J,H,False,5,6
2,23,3,J,S,False,6,6
2,24,2,G,G,True,6,7
2,24,3,K,K,True,6,7
2,25,2,J,J,True,6,7
2,25,3,H,H,True,5,7
3,1,2,K,K,True,5,7
3,1,3,K,K,True,5,7
3,2,2,H,K,False,5,7
3,2,3,F,K,False,6,7
3,3,2,J,J,True,6,8
3,3,3,K,K,True,6,8
3,4,2,S,D,False,6,8
3,4,3,L,L,True,7,8
3,5,2,K,K,True,7,8
3,5,3,S,S,True,7,8
3,6,2,K,K,True,7,7
3,6,3,J,J,True,6,7
3,7,2,G,G,True,6,7
3,7,3,D,D,True,6,7
3,8,2,F,K,False,6,7
3,8,3,F,F,True,7,7
3,9,2,J,J,True,7,6
3,9,3,D,D,True,7,6
3,10,2,K,K,True,7,6
3,10,3,D,D,True,6,6
3,11,2,H,H,True,6,6
3,11,3,G,G,True,6,6
3,12,2,D,D,True,6,5
3,12,3,L,F,False,5,5
3,13,2,F,D,False,5,6
3,13,3,H,H,True,6,6
3,14,2,S,S,True,6,6
3,14,3,D,D,True,6,6
3,15,2,K,K,True,6,6
3,15,3,H,K,False,5,6
3,16,2,G,G,True,5,7
3,16,3,D,D,True,5,7
3,17,2,F,F,True,5,7
3,17,3,D,D,True,4,7
3,18,2,D,D,True,4,7
3,18,3,L,L,True,4,7
3,19,2,K,K,True,4,6
3,19,3,H,H,True,3,6
3,20,2,H,K,False,3,6
3,20,3,L,L,True,4,6
3,21,2,H,K,False,4,6
3,21,3,D,D,True,5,6
3,22,2,G,G,True,5,5
3,22,3,A,A,True,5,5
3,23,2,A,A,True,5,5
3,23,3,H,D,False,4,5
3,24,2,S,D,False,4,6
3,24,3,D,D,True,5,6
3,25,2,G,G,True,5,6
3,25,3,D,D,True,5,6
