session,trial,staircase,letter,response,correct,soa1,soa2
1,1,2,A,A,True,12,12
1,1,3,S,S,True,12,12
1,2,2,J,J,True,12,12
1,2,3,K,K,True,11,12
1,3,2,L,L,True,11,12
1,3,3,S,S,True,11,12
1,4,2,G,G,True,11,11
1,4,3,J,J,True,10,11
1,5,2,D,D,True,10,11
1,5,3,K,K,True,10,11
1,6,2,A,A,True,10,11
1,6,3,F,F,True,9,11
1,7,2,G,G,True,9,10
1,7,3,J,J,True,9,10
1,8,2,A,A,True,9,10
1,8,3,H,H,True,8,10
1,9,2,K,F,False,8,10
1,9,3,K,K,True,9,10
1,10,2,H,H,True,9,9
1,10,3,F,F,True,9,9
1,11,2,J,A,False,9,9
1,11,3,A,A,True,10,9
1,12,2,J,J,True,10,9
1,12,3,H,H,True,10,9
1,13,2,L,L,True,10,8
1,13,3,L,L,True,9,8
1,14,2,H,H,True,9,8
1,14,3,H,F,False,9,8
1,15,2,F,F,True,9,9
1,15,3,L,F,False,8,9
1,16,2,A,A,True,8,10
1,16,3,D,D,True,8,10
1,17,2,F,F,True,8,10
1,17,3,G,G,True,7,10
1,18,2,G,G,True,7,10
1,18,3,S,S,True,7,10
1,19,2,L,F,False,7,9
1,19,3,L,F,False,8,9
1,20,2,K,K,True,8,10
1,20,3,K,K,True,8,10
1,21,2,D,D,True,8,10
1,21,3,L,L,True,7,10
1,22,2,L,F,False,7,10
1,22,3,F,F,True,8,10
1,23,2,G,G,True,8,9
1,23,3,H,H,True,8,9
1,24,2,K,K,True,8,9
1,24,3,L,F,False,7,9
1,25,2,D,L,False,7,10
1,25,3,J,F,False,8,10
2,1,2,K,K,True,8,10
2,1,3,H,H,True,8,10
2,2,2,J,J,True,8,10
2,2,3,J,J,True,7,10
2,3,2,F,H,False,7,10
2,3,3,G,G,True,8,10
2,4,2,A,A,True,8,9
2,4,3,S,S,True,8,9
2,5,2,H,H,True,8,9
2,5,3,A,A,True,7,9
2,6,2,L,F,False,7,9
2,6,3,D,L,False,8,9
2,7,2,F,F,True,8,10
2,7,3,J,J,True,8,10
2,8,2,S,S,True,8,10
2,8,3,L,L,True,7,10
2,9,2,D,D,True,7,10
2,9,3,A,A,True,7,10
2,10,2,G,F,False,7,9
2,10,3,S,S,True,8,9
2,11,2,A,A,True,8,9
2,11,3,L,F,False,8,9
2,12,2,K,K,True,8,10
2,12,3,J,J,True,7,10
2,13,2,G,D,False,7,10
2,13,3,L,L,True,8,10
2,14,2,S,S,True,8,10
2,14,3,F,F,True,8,10
2,15,2,G,G,True,8,9
2,15,3,H,H,True,7,9
2,16,2,K,K,True,7,9
2,16,3,L,F,False,7,9
2,17,2,F,F,True,7,10
2,17,3,A,A,True,6,10
2,18,2,J,J,True,6,10
2,18,3,K,K,True,6,10
2,19,2,G,F,False,6,10
2,19,3,G,G,True,7,10
2,20,2,A,A,True,7,9
2,20,3,S,S,True,7,9
2,21,2,K,K,True,7,9
2,21,3,F,F,True,6,9
2,22,2,K,H,False,6,9
2,22,3,A,A,True,7,9
2,23,2,A,A,True,7,8
2,23,3,H,K,False,7,8
2,24,2,D,K,False,7,9
2,24,3,D,D,True,8,9
2,25,2,H,H,True,8,9
2,25,3,S,S,True,8,9
3,1,2,S,S,True,8,9
3,1,3,D,D,True,8,9
3,2,2,H,H,True,8,9
3,2,3,S,S,True,7,9
3,3,2,D,D,True,7,9
3,3,3,K,K,True,7,9
3,4,2,K,J,False,7,8
3,4,3,H,H,True,8,8
3,5,2,D,D,True,8,8
3,5,3,L,F,False,8,8
3,6,2,D,D,True,8,9
3,6,3,A,A,True,7,9
3,7,2,D,D,True,7,9
3,7,3,L,F,False,7,9
3,8,2,F,F,True,7,10
3,8,3,J,J,True,6,10
3,9,2,H,F,False,6,10
3,9,3,F,F,True,7,10
3,10,2,H,L,False,7,10
3,10,3,A,A,True,8,10
3,11,2,H,H,True,8,9
3,11,3,D,D,True,8,9
3,12,2,L,L,True,8,9
3,12,3,S,S,True,7,9
3,13,2,J,J,True,7,9
3,13,3,F,F,True,7,9
3,14,2,D,D,True,7,8
3,14,3,G,G,True,6,8
3,15,2,G,G,True,6,8
3,15,3,H,H,True,6,8
3,16,2,D,D,True,6,8
3,16,3,F,F,True,5,8
3,17,2,S,F,False,5,7
3,17,3,D,D,True,6,7
3,18,2,J,D,False,6,7
3,18,3,J,J,True,7,7
3,19,2,J,J,True,7,7
3,19,3,F,F,True,7,7
3,20,2,A,A,True,7,6
3,20,3,L,D,False,6,6
3,21,2,J,F,False,6,7
3,21,3,J,J,True,7,7
3,22,2,J,J,True,7,7
3,22,3,F,F,True,7,7
3,23,2,S,S,True,7,7
3,23,3,K,K,True,6,7
3,24,2,F,J,False,6,6
3,24,3,G,S,False,7,6
3,25,2,D,D,True,7,7
3,25,3,F,J,False,7,7
