session,trial,staircase,letter,response,correct,soa1,soa2
1,1,2,L,L,True,12,12
1,1,3,G,G,True,12,12
1,2,2,J,J,True,12,12
1,2,3,S,S,True,11,12
1,3,2,A,A,True,11,12
1,3,3,L,L,True,11,12
1,4,2,J,J,True,11,11
1,4,3,L,L,True,10,11
1,5,2,A,A,True,10,11
1,5,3,D,D,True,10,11
1,6,2,D,D,True,10,11
1,6,3,A,A,True,9,11
1,7,2,K,K,True,9,10
1,7,3,F,F,True,9,10
1,8,2,G,G,True,9,10
1,8,3,D,D,True,8,10
1,9,2,K,K,True,8,10
1,9,3,F,F,True,8,10
1,10,2,D,D,True,8,9
1,10,3,J,J,True,7,9
1,11,2,A,A,True,7,9
1,11,3,L,L,True,7,9
1,12,2,S,G,False,7,9
1,12,3,G,G,True,8,9
1,13,2,A,A,True,8,8
1,13,3,G,G,True,8,8
1,14,2,A,A,True,8,8
1,14,3,A,A,True,7,8
1,15,2,A,A,True,7,8
1,15,3,S,S,True,7,8
1,16,2,J,J,True,7,7
1,16,3,H,J,False,6,7
1,17,2,A,A,True,6,8
1,17,3,K,K,True,6,8
1,18,2,D,D,True,6,8
1,18,3,K,K,True,5,8
1,19,2,H,J,False,5,8
1,19,3,F,H,False,6,8
1,20,2,S,G,False,6,9
1,20,3,A,A,True,7,9
1,21,2,K,K,True,7,9
1,21,3,S,S,True,7,9
1,22,2,S,S,True,7,9
1,22,3,F,F,True,6,9
1,23,2,G,G,True,6,8
1,23,3,K,K,True,6,8
1,24,2,A,D,False,6,8
1,24,3,K,K,True,7,8
1,25,2,F,G,False,7,8
1,25,3,G,G,True,8,8
