session,trial,staircase,letter,response,correct,alpha1,alpha2
1,1,2,S,S,True,0.15,0.15
1,1,3,H,H,True,0.15,0.15
1,2,2,G,G,True,0.15,0.15
1,2,3,S,S,True,0.14,0.15
1,3,2,A,A,True,0.14,0.15
1,3,3,D,D,True,0.14,0.15
1,4,2,G,G,True,0.14,0.14
1,4,3,S,S,True,0.13,0.14
1,5,2,H,H,True,0.13,0.14
1,5,3,G,G,True,0.13,0.14
1,6,2,F,F,True,0.13,0.14
1,6,3,J,J,True,0.12,0.14
1,7,2,F,F,True,0.12,0.13
1,7,3,G,G,True,0.12,0.13
1,8,2,S,S,True,0.12,0.13
1,8,3,H,H,True,0.11,0.13
1,9,2,A,A,True,0.11,0.13
1,9,3,D,D,True,0.11,0.13
1,10,2,F,F,True,0.11,0.12
1,10,3,A,A,True,0.1,0.12
1,11,2,G,G,True,0.1,0.12
1,11,3,S,S,True,0.1,0.12
1,12,2,H,H,True,0.1,0.12
1,12,3,L,J,False,0.09,0.12
1,13,2,H,H,True,0.09,0.13
1,13,3,F,H,False,0.09,0.13
1,14,2,J,J,True,0.09,0.14
1,14,3,F,L,False,0.08,0.14
1,15,2,S,H,False,0.08,0.15
1,15,3,J,J,True,0.09,0.15
1,16,2,J,F,False,0.09,0.15
1,16,3,S,S,True,0.1,0.15
1,17,2,K,K,True,0.1,0.15
1,17,3,L,J,False,0.1,0.15
1,18,2,K,K,True,0.1,0.16
1,18,3,D,D,True,0.09,0.16
1,19,2,L,F,False,0.09,0.16
1,19,3,D,D,True,0.1,0.16
1,20,2,H,H,True,0.1,0.16
1,20,3,F,F,True,0.1,0.16
1,21,2,S,S,True,0.1,0.15
1,21,3,D,D,True,0.09,0.15
1,22,2,D,D,True,0.09,0.15
1,22,3,G,G,True,0.09,0.15
1,23,2,G,G,True,0.09,0.15
1,23,3,A,A,True,0.08,0.15
1,24,2,L,D,False,0.08,0.14
1,24,3,J,J,True,0.09,0.14
1,25,2,A,A,True,0.09,0.14
1,25,3,K,K,True,0.09,0.14
2,1,2,L,J,False,0.09,0.14
2,1,3,J,J,True,0.1,0.14
2,2,2,S,S,True,0.1,0.14
2,2,3,J,J,True,0.1,0.14
2,3,2,A,A,True,0.1,0.14
2,3,3,H,H,True,0.09,0.14
2,4,2,J,J,True,0.09,0.13
2,4,3,S,S,True,0.09,0.13
2,5,2,A,H,False,0.09,0.13
2,5,3,L,L,True,0.1,0.13
2,6,2,S,S,True,0.1,0.13
2,6,3,D,D,True,0.1,0.13
2,7,2,S,S,True,0.1,0.12
2,7,3,J,D,False,0.09,0.12
2,8,2,K,K,True,0.09,0.13
2,8,3,S,S,True,0.09,0.13
2,9,2,D,D,True,0.09,0.13
2,9,3,S,S,True,0.08,0.13
2,10,2,H,D,False,0.08,0.13
2,10,3,F,F,True,0.09,0.13
2,11,2,A,A,True,0.09,0.12
2,11,3,K,K,True,0.09,0.12
2,12,2,K,K,True,0.09,0.12
2,12,3,F,F,True,0.08,0.12
2,13,2,H,D,False,0.08,0.12
2,13,3,K,K,True,0.09,0.12
2,14,2,J,J,True,0.09,0.11
2,14,3,H,H,True,0.09,0.11
2,15,2,D,J,False,0.09,0.11
2,15,3,L,L,True,0.1,0.11
2,16,2,L,L,True,0.1,0.11
2,16,3,D,D,True,0.1,0.11
2,17,2,D,D,True,0.1,0.1
2,17,3,D,D,True,0.09,0.1
2,18,2,S,D,False,0.09,0.1
2,18,3,S,S,True,0.1,0.1
2,19,2,F,F,True,0.1,0.1
2,19,3,K,K,True,0.1,0.1
2,20,2,K,K,True,0.1,0.09
2,20,3,L,D,False,0.09,0.09
2,21,2,K,K,True,0.09,0.1
2,21,3,K,K,True,0.09,0.1
2,22,2,J,L,False,0.09,0.1
2,22,3,A,A,True,0.1,0.1
2,23,2,L,L,True,0.1,0.1
2,23,3,A,A,True,0.1,0.1
2,24,2,J,J,True,0.1,0.09
2,24,3,H,F,False,0.09,0.09
2,25,2,L,J,False,0.09,0.1
2,25,3,K,K,True,0.1,0.1
3,1,2,L,H,False,0.1,0.1
3,1,3,L,L,True,0.11,0.1
3,2,2,A,A,True,0.11,0.1
3,2,3,G,G,True,0.11,0.1
3,3,2,S,S,True,0.11,0.1
3,3,3,D,H,False,0.1,0.1
3,4,2,K,K,True,0.1,0.11
3,4,3,K,K,True,0.1,0.11
3,5,2,S,S,True,0.1,0.11
3,5,3,F,F,True,0.09,0.11
3,6,2,H,H,True,0.09,0.11
3,6,3,L,H,False,0.09,0.11
3,7,2,L,F,False,0.09,0.12
3,7,3,D,D,True,0.1,0.12
3,8,2,F,F,True,0.1,0.12
3,8,3,H,H,True,0.1,0.12
3,9,2,D,D,True,0.1,0.12
3,9,3,H,K,False,0.09,0.12
3,10,2,F,F,True,0.09,0.13
3,10,3,A,A,True,0.09,0.13
3,11,2,S,S,True,0.09,0.13
3,11,3,J,L,False,0.08,0.13
3,12,2,L,J,False,0.08,0.14
3,12,3,G,G,True,0.09,0.14
3,13,2,G,G,True,0.09,0.14
3,13,3,S,S,True,0.09,0.14
3,14,2,J,J,True,0.09,0.14
3,14,3,G,G,True,0.08,0.14
3,15,2,D,D,True,0.08,0.13
3,15,3,L,L,True,0.08,0.13
3,16,2,D,D,True,0.08,0.13
3,16,3,F,H,False,0.07,0.13
3,17,2,A,S,False,0.07,0.14
3,17,3,S,S,True,0.08,0.14
3,18,2,H,F,False,0.08,0.14
3,18,3,F,F,True,0.09,0.14
3,19,2,J,J,True,0.09,0.14
3,19,3,A,A,True,0.09,0.14
3,20,2,A,A,True,0.09,0.13
3,20,3,D,D,True,0.08,0.13
3,21,2,F,D,False,0.08,0.13
3,21,3,K,K,True,0.09,0.13
3,22,2,G,G,True,0.09,0.13
3,22,3,J,J,True,0.09,0.13
3,23,2,D,D,True,0.09,0.12
3,23,3,L,L,True,0.08,0.12
3,24,2,G,G,True,0.08,0.12
3,24,3,S,D,False,0.08,0.12
3,25,2,H,D,False,0.08,0.13
3,25,3,D,D,True,0.09,0.13
