session,trial,staircase,orientation,response,correct,diff1,diff2
1,1,2,right,right,True,15,15
1,1,3,left,right,False,15,15
1,2,2,right,right,True,15,16
1,2,3,right,right,True,14,16
1,3,2,left,left,True,14,16
1,3,3,left,right,False,14,16
1,4,2,right,right,True,14,17
1,4,3,right,right,True,13,17
1,5,2,left,left,True,13,17
1,5,3,left,left,True,13,17
1,6,2,right,right,True,13,17
1,6,3,left,left,True,12,17
1,7,2,right,right,True,12,16
1,7,3,right,right,True,12,16
1,8,2,right,right,True,12,16
1,8,3,right,right,True,11,16
1,9,2,right,right,True,11,16
1,9,3,right,right,True,11,16
1,10,2,right,right,True,11,15
1,10,3,left,left,True,10,15
1,11,2,right,right,True,10,15
1,11,3,left,left,True,10,15
1,12,2,right,left,False,10,15
1,12,3,right,right,True,11,15
1,13,2,right,left,False,11,14
1,13,3,right,right,True,12,14
1,14,2,left,left,True,12,14
1,14,3,left,left,True,12,14
1,15,2,left,left,True,12,14
1,15,3,right,right,True,11,14
1,16,2,left,left,True,11,13
1,16,3,left,left,True,11,13
1,17,2,right,left,False,11,13
1,17,3,right,right,True,12,13
1,18,2,left,left,True,12,13
1,18,3,right,right,True,12,13
1,19,2,right,right,True,12,12
1,19,3,left,left,True,11,12
1,20,2,left,left,True,11,12
1,20,3,right,left,False,11,12
1,21,2,left,left,True,11,13
1,21,3,left,left,True,10,13
1,22,2,left,left,True,10,13
1,22,3,right,right,True,10,13
1,23,2,left,left,True,10,13
1,23,3,left,left,True,9,13
1,24,2,right,right,True,9,12
1,24,3,left,left,True,9,12
1,25,2,right,right,True,9,12
1,25,3,left,left,True,8,12
