session,trial,staircase,orientation,response,correct,diff1,diff2
1,1,2,left,left,True,15,15
1,1,3,right,right,True,15,15
1,2,2,left,left,True,15,15
1,2,3,right,right,True,14,15
1,3,2,right,right,True,14,15
1,3,3,right,right,True,14,15
1,4,2,left,left,True,14,14
1,4,3,right,right,True,13,14
1,5,2,left,left,True,13,14
1,5,3,right,right,True,13,14
1,6,2,right,left,False,13,14
1,6,3,left,left,True,14,14
1,7,2,left,left,True,14,13
1,7,3,left,left,True,14,13
1,8,2,left,left,True,14,13
1,8,3,right,left,False,13,13
1,9,2,right,right,True,13,14
1,9,3,right,right,True,13,14
1,10,2,left,left,True,13,14
1,10,3,right,right,True,12,14
1,11,2,left,left,True,12,14
1,11,3,left,left,True,12,14
1,12,2,left,left,True,12,13
1,12,3,right,right,True,11,13
1,13,2,left,left,True,11,13
1,13,3,left,left,True,11,13
1,14,2,left,left,True,11,13
1,14,3,right,right,True,10,13
1,15,2,right,right,True,10,12
1,15,3,right,right,True,10,12
1,16,2,right,right,True,10,12
1,16,3,right,right,True,9,12
1,17,2,right,right,True,9,12
1,17,3,left,left,True,9,12
1,18,2,right,right,True,9,11
1,18,3,left,left,True,8,11
1,19,2,right,right,True,8,11
1,19,3,left,left,True,8,11
1,20,2,right,right,True,8,11
1,20,3,right,left,False,7,11
1,21,2,left,right,False,7,12
1,21,3,left,left,True,8,12
1,22,2,right,right,True,8,12
1,22,3,left,left,True,8,12
1,23,2,right,right,True,8,12
1,23,3,left,left,True,7,12
1,24,2,right,right,True,7,11
1,24,3,right,left,False,7,11
1,25,2,left,left,True,7,12
1,25,3,right,right,True,6,12
